IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.94,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.04,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.05,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.04,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.05,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.05,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.04,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.03,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.03,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.05,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.94,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.05,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.96,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.02,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.99,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.00,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 1.95,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 2.01,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP,-4.22,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 4.56,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 4.46,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 5.14,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP,-1.88,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 3.97,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP,-2.10,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP,-2.09,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP,-6.89,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 3.98,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 3.79,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,TIC TIC CBP, 4.27,192.168.7.31,LAN
IoT-31,Weigher | Kerupuk 31,LEANET TIC2 BWG,20.58,192.168.7.31,LAN
